Western Europe,9,  Switzerland,Full democracy,8.90,8.83,9.03,9.03,9.03,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.15,9.02
Western Europe,103, Turkey,Hybrid regime,4.35,4.48,4.09,4.37,4.88,5.04,5.12,5.12,5.63,5.76,5.73,5.73,5.69,5.70
Western Europe,18, United Kingdom,Full democracy,8.10,8.54,8.52,8.53,8.53,8.36,8.31,8.31,8.31,8.21,8.16,8.16,8.15,8.08
Central and Eastern Europe,68, Albania,Flawed democracy,6.11,6.08,5.89,5.98,5.98,5.91,5.91,5.67,5.67,5.67,5.81,5.86,5.91,5.91
Central and Eastern Europe,89, Armenia,Hybrid regime,5.49,5.35,5.54,4.79,4.11,3.88,4.00,4.13,4.02,4.09,4.09,4.09,4.09,4.15
Central and Eastern Europe,141, Azerbaijan,Authoritarian,2.68,2.68,2.75,2.65,2.65,2.65,2.71,2.83,3.06,3.15,3.15,3.15,3.19,3.31
Central and Eastern Europe,146, Belarus,Authoritarian,2.41,2.59,2.48,3.13,3.13,3.54,3.62,3.69,3.04,3.04,3.16,3.34,3.34,3.34
Central and Eastern Europe,95, Bosnia and Herzegovina,Hybrid regime,5.04,4.84,4.86,4.98,4.87,4.87,4.83,4.78,5.02,5.11,5.24,5.32,5.70,5.78
Central and Eastern Europe,53, Bulgaria,Flawed democracy,6.64,6.71,7.03,7.03,7.03,7.01,7.14,6.73,6.83,6.72,6.78,6.84,7.02,7.10
Central and Eastern Europe,56, Croatia,Flawed democracy,6.50,6.50,6.57,6.57,6.63,6.75,6.93,6.93,6.93,6.93,6.73,6.81,7.04,7.04
Central and Eastern Europe,29, Czech Republic,Flawed democracy,7.74,7.67,7.69,7.69,7.62,7.82,7.94,7.94,8.06,8.19,8.19,8.19,8.19,8.17
Central and Eastern Europe,27, Estonia,Flawed democracy,7.84,7.84,7.90,7.97,7.79,7.85,7.85,7.74,7.61,7.61,7.61,7.68,7.68,7.74
Central and Eastern Europe,91, Georgia,Hybrid regime,5.12,5.31,5.42,5.50,5.93,5.93,5.88,5.82,5.95,5.53,4.74,4.59,4.62,4.90
Central and Eastern Europe,56, Hungary,Flawed democracy,6.50,6.56,6.63,6.63,6.64,6.72,6.84,6.90,6.96,6.96,7.04,7.21,7.44,7.53
Central and Eastern Europe,128, Kazakhstan,Authoritarian,3.08,3.14,2.94,2.94,3.06,3.06,3.06,3.17,3.06,2.95,3.24,3.30,3.45,3.62
Central and Eastern Europe,115, Kyrgyzstan,Authoritarian,3.62,4.21,4.89,5.11,5.11,4.93,5.33,5.24,4.69,4.69,4.34,4.31,4.05,4.08
Central and Eastern Europe,38, Latvia,Flawed democracy,7.31,7.24,7.49,7.38,7.25,7.31,7.37,7.48,7.05,7.05,7.05,7.05,7.23,7.37
Central and Eastern Europe,40, Lithuania,Flawed democracy,7.18,7.13,7.50,7.50,7.41,7.47,7.54,7.54,7.54,7.24,7.24,7.24,7.36,7.43
Central and Eastern Europe,69, Moldova,Flawed democracy,6.10,5.78,5.75,5.85,5.94,6.01,6.35,6.32,6.32,6.32,6.32,6.33,6.50,6.50
Central and Eastern Europe,74, Montenegro,Flawed democracy,6.02,5.77,5.65,5.74,5.69,5.72,6.01,5.94,5.94,6.05,6.15,6.27,6.43,6.57
Central and Eastern Europe,73, North Macedonia,Flawed democracy,6.03,5.89,5.97,5.87,5.57,5.23,6.02,6.25,6.16,6.16,6.16,6.16,6.21,6.33
Central and Eastern Europe,51, Poland,Flawed democracy,6.80,6.85,6.62,6.67,6.67,6.83,7.09,7.47,7.12,7.12,7.12,7.05,7.30,7.30
Central and Eastern Europe,61, Romania,Flawed democracy,6.43,6.40,6.49,6.38,6.44,6.62,6.68,6.68,6.54,6.54,6.54,6.60,7.06,7.06
Central and Eastern Europe,124, Russia,Authoritarian,3.24,3.31,3.11,2.94,3.17,3.24,3.31,3.39,3.59,3.74,3.92,4.26,4.48,5.02
Central and Eastern Europe,63, Serbia,Flawed democracy,6.36,6.22,6.41,6.41,6.41,6.57,6.71,6.71,6.67,6.33,6.33,6.33,6.49,6.62
Central and Eastern Europe,45, Slovakia,Flawed democracy,7.03,6.97,7.17,7.10,7.16,7.29,7.29,7.35,7.35,7.35,7.35,7.35,7.33,7.40
Central and Eastern Europe,35, Slovenia,Flawed democracy,7.54,7.54,7.50,7.50,7.50,7.51,7.57,7.57,7.88,7.88,7.76,7.69,7.96,7.96
Central and Eastern Europe,157, Tajikistan,Authoritarian,1.94,1.94,1.93,1.93,1.93,1.89,1.95,2.37,2.51,2.51,2.51,2.51,2.45,2.45
Central and Eastern Europe,161, Turkmenistan,Authoritarian,1.66,1.72,1.72,1.72,1.72,1.83,1.83,1.83,1.72,1.72,1.72,1.72,1.72,1.83
Central and Eastern Europe,86, Ukraine,Hybrid regime,5.57,5.81,5.90,5.69,5.69,5.70,5.70,5.42,5.84,5.91,5.94,6.30,6.94,6.94
Central and Eastern Europe,150, Uzbekistan,Authoritarian,2.12,2.12,2.01,2.01,1.95,1.95,1.95,2.45,1.72,1.72,1.74,1.74,1.74,1.85
Latin America and the Caribbean,50, Argentina,Flawed democracy,6.81,6.95,7.02,7.02,6.96,6.96,7.02,6.84,6.84,6.84,6.84,6.84,6.63,6.63
Latin America and the Caribbean,98, Bolivia,Hybrid regime,4.65,5.08,4.84,5.70,5.49,5.63,5.75,5.79,5.79,5.84,5.84,5.92,6.15,5.98
Latin America and the Caribbean,47, Brazil,Flawed democracy,6.86,6.92,6.86,6.97,6.86,6.90,6.96,7.38,7.12,7.12,7.12,7.12,7.38,7.38
Latin America and the Caribbean,25, Chile,Flawed democracy,7.92,8.28,8.08,7.97,7.84,7.78,7.84,7.80,7.80,7.54,7.54,7.67,7.89,7.89
Latin America and the Caribbean,59, Colombia,Flawed democracy,6.48,7.04,7.13,6.96,6.67,6.67,6.62,6.55,6.55,6.63,6.63,6.55,6.54,6.40
Latin America and the Caribbean,20, Costa Rica,Full democracy,8.07,8.16,8.13,8.07,7.88,7.88,7.96,8.03,8.03,8.10,8.10,8.04,8.04,8.04
Latin America and the Caribbean,142, Cuba,Authoritarian,2.59,2.84,2.84,3.00,3.31,3.46,3.52,3.52,3.52,3.52,3.52,3.52,3.52,3.52
Latin America and the Caribbean,60, Dominican Republic,Flawed democracy,6.45,6.32,6.54,6.54,6.66,6.67,6.67,6.67,6.74,6.49,6.20,6.20,6.20,6.13
Latin America and the Caribbean,81, Ecuador,Hybrid regime,5.71,6.13,6.33,6.27,6.02,5.81,5.87,5.87,5.87,5.78,5.72,5.77,5.64,5.64
Latin America and the Caribbean,79, El Salvador,Hybrid regime,5.72,5.90,6.15,5.96,6.43,6.64,6.64,6.53,6.53,6.47,6.47,6.47,6.40,6.22
Latin America and the Caribbean,99, Guatemala,Hybrid regime,4.62,4.97,5.26,5.60,5.86,5.92,5.92,5.81,5.81,5.88,5.88,6.05,6.07,6.07
Latin America and the Caribbean,65, Guyana,Flawed democracy,6.25,6.01,6.15,6.67,6.46,6.25,6.05,5.91,6.05,6.05,6.05,6.05,6.12,6.15
Latin America and the Caribbean,119, Haiti,Authoritarian,3.48,4.22,4.57,4.91,4.03,4.02,3.94,3.82,3.94,3.96,4.00,4.00,4.19,4.19
Latin America and the Caribbean,92, Honduras,Hybrid regime,5.10,5.36,5.42,5.63,5.72,5.92,5.84,5.84,5.84,5.84,5.84,5.76,6.18,6.25
Latin America and the Caribbean,42, Jamaica,Flawed democracy,7.13,7.13,6.96,7.02,7.29,7.39,7.39,7.39,7.39,7.39,7.13,7.21,7.21,7.34
Latin America and the Caribbean,86, Mexico,Hybrid regime,5.57,6.07,6.09,6.19,6.41,6.47,6.55,6.68,6.91,6.90,6.93,6.93,6.78,6.67
Latin America and the Caribbean,140, Nicaragua,Authoritarian,2.69,3.60,3.55,3.63,4.66,4.81,5.26,5.32,5.46,5.56,5.56,5.73,6.07,5.68
Latin America and the Caribbean,48, Panama,Flawed democracy,6.85,7.18,7.05,7.05,7.08,7.13,7.19,7.08,7.08,7.08,7.08,7.15,7.35,7.35
Latin America and the Caribbean,77, Paraguay,Hybrid regime,5.86,6.18,6.24,6.24,6.31,6.27,6.33,6.26,6.26,6.26,6.40,6.40,6.40,6.16
Latin America and the Caribbean,71, Peru,Flawed democracy,6.09,6.53,6.60,6.60,6.49,6.65,6.58,6.54,6.54,6.47,6.59,6.40,6.31,6.11
Latin America and the Caribbean,49, Suriname,Flawed democracy,6.82,6.82,6.98,6.98,6.76,6.77,6.77,6.77,6.77,6.65,6.65,6.65,6.58,6.52
Latin America and the Caribbean,41, Trinidad and Tobago,Flawed democracy,7.16,7.16,7.16,7.16,7.04,7.10,7.10,6.99,6.99,6.99,7.16,7.16,7.21,7.18
Latin America and the Caribbean,13, Uruguay,Full democracy,8.85,8.61,8.38,8.38,8.12,8.17,8.17,8.17,8.17,8.17,8.17,8.10,8.08,7.96
Latin America and the Caribbean,151, Venezuela,Authoritarian,2.11,2.76,2.88,3.16,3.87,4.68,5.00,5.07,5.07,5.15,5.08,5.18,5.34,5.42
Asia and Australasia,167, Afghanistan,Authoritarian,0.32,2.85,2.85,2.97,2.55,2.55,2.77,2.77,2.48,2.48,2.48,2.48,3.02,3.06
Asia and Australasia,9, Australia,Full democracy,8.90,8.96,9.09,9.09,9.09,9.01,9.01,9.01,9.13,9.22,9.22,9.22,9.09,9.09
Asia and Australasia,75, Bangladesh,Hybrid regime,5.99,5.99,5.88,5.57,5.43,5.73,5.73,5.78,5.86,5.86,5.86,5.87,5.52,6.11
Asia and Australasia,81, Bhutan,Hybrid regime,5.71,5.71,5.30,5.30,5.08,4.93,4.93,4.87,4.82,4.65,4.57,4.68,4.30,2.62
Asia and Australasia,134, Cambodia,Authoritarian,2.90,3.10,3.53,3.59,3.63,4.27,4.27,4.78,4.60,4.96,4.87,4.87,4.87,4.77
Asia and Australasia,148, China,Authoritarian,2.21,2.27,2.26,3.32,3.10,3.18,3.14,3.00,3.00,3.00,3.14,3.14,3.04,2.97
Asia and Australasia,84, Fiji,Hybrid regime,5.61,5.72,5.85,5.85,5.85,5.64,5.69,5.61,3.61,3.67,3.67,3.62,5.11,5.66
Asia and Australasia,85, Hong Kong,Hybrid regime,5.60,5.57,6.02,6.15,6.31,6.42,6.50,6.46,6.42,6.42,5.92,5.92,5.85,6.03
Asia and Australasia,46, India,Flawed democracy,6.91,6.61,6.90,7.23,7.23,7.81,7.74,7.92,7.69,7.52,7.30,7.28,7.80,7.68
Asia and Australasia,52, Indonesia,Flawed democracy,6.71,6.30,6.48,6.39,6.39,6.97,7.03,6.95,6.82,6.76,6.53,6.53,6.34,6.41
Asia and Australasia,17, Japan,Full democracy,8.15,8.13,7.99,7.99,7.88,7.99,7.96,8.08,8.08,8.08,8.08,8.08,8.25,8.15
Asia and Australasia,159, Laos,Authoritarian,1.77,1.77,2.14,2.37,2.37,2.37,2.21,2.21,2.21,2.32,2.10,2.10,2.10,2.10
Asia and Australasia,39, Malaysia,Flawed democracy,7.24,7.19,7.16,6.88,6.54,6.54,6.43,6.49,6.49,6.41,6.19,6.19,6.36,5.98
Asia and Australasia,62, Mongolia,Flawed democracy,6.42,6.48,6.50,6.50,6.50,6.62,6.62,6.62,6.51,6.35,6.23,6.36,6.60,6.60
Asia and Australasia,166, Myanmar,Authoritarian,1.02,3.04,3.55,3.83,3.83,4.20,4.14,3.05,2.76,2.35,1.77,1.77,1.77,1.77
Asia and Australasia,101,   Nepal,Hybrid regime,4.41,5.22,5.28,5.18,5.18,4.86,4.77,4.77,4.77,4.16,4.24,4.24,4.05,3.42
Asia and Australasia,2, New Zealand,Full democracy,9.37,9.25,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.19,9.01
Asia and Australasia,165, North Korea,Authoritarian,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,1.08,0.86,1.03
Asia and Australasia,104, Pakistan,Hybrid regime,4.31,4.31,4.25,4.17,4.26,4.33,4.40,4.64,4.64,4.57,4.55,4.55,4.46,3.92
Asia and Australasia,69, Papua New Guinea,Flawed democracy,6.10,6.10,6.03,6.03,6.03,6.03,6.03,6.03,6.36,6.32,6.32,6.54,6.54,6.54
Asia and Australasia,54, Philippines,Flawed democracy,6.62,6.56,6.64,6.71,6.71,6.94,6.84,6.77,6.41,6.30,6.12,6.12,6.12,6.48
Asia and Australasia,66, Singapore,Flawed democracy,6.23,6.03,6.02,6.38,6.32,6.38,6.14,6.03,5.92,5.88,5.89,5.89,5.89,5.89
Asia and Australasia,16, South Korea,Full democracy,8.16,8.01,8.00,8.00,8.00,7.92,7.97,8.06,8.06,8.13,8.06,8.11,8.01,7.88
Asia and Australasia,67, Sri Lanka,Flawed democracy,6.14,6.14,6.27,6.19,6.48,6.48,6.42,5.69,5.69,5.75,6.58,6.64,6.61,6.58
Asia and Australasia,8, Taiwan,Full democracy,8.99,8.94,7.73,7.73,7.73,7.79,7.83,7.65,7.57,7.57,7.46,7.52,7.82,7.82
Asia and Australasia,72, Thailand,Flawed democracy,6.04,6.04,6.32,4.63,4.63,4.92,5.09,5.39,6.25,6.55,6.55,6.55,6.81,5.67
Asia and Australasia,43, East Timor,Flawed democracy,7.06,7.06,7.19,7.19,7.19,7.24,7.24,7.24,7.24,7.16,7.22,7.22,7.22,6.41
Asia and Australasia,131, Vietnam,Authoritarian,2.94,2.94,3.08,3.08,3.08,3.38,3.53,3.41,3.29,2.89,2.96,2.94,2.53,2.75
Middle East and North Africa,113, Algeria,Authoritarian,3.77,3.77,4.01,3.50,3.56,3.56,3.95,3.83,3.83,3.83,3.44,3.44,3.32,3.17
Middle East and North Africa,144, Bahrain,Authoritarian,2.52,2.49,2.55,2.71,2.71,2.79,2.79,2.87,2.87,2.53,2.92,3.49,3.38,3.53
Middle East and North Africa,132, Egypt,Authoritarian,2.93,2.93,3.06,3.36,3.36,3.31,3.18,3.16,3.27,4.56,3.95,3.07,3.89,3.90
Middle East and North Africa,154, Iran,Authoritarian,1.95,2.20,2.38,2.45,2.45,2.34,2.16,1.98,1.98,1.98,1.98,1.94,2.83,2.93
Middle East and North Africa,116, Iraq,Authoritarian,3.51,3.62,3.74,4.06,4.09,4.08,4.08,4.23,4.10,4.10,4.03,4.00,4.00,4.01
Middle East and North Africa,23, Israel,Flawed democracy,7.97,7.84,7.86,7.79,7.79,7.85,7.77,7.63,7.53,7.53,7.53,7.48,7.48,7.28
Middle East and North Africa,118, Jordan,Authoritarian,3.49,3.62,3.93,3.93,3.87,3.96,3.86,3.76,3.76,3.76,3.89,3.74,3.93,3.92
Middle East and North Africa,110, Kuwait,Authoritarian,3.91,3.80,3.93,3.85,3.85,3.85,3.85,3.78,3.78,3.78,3.74,3.88,3.39,3.09
Middle East and North Africa,111, Lebanon,Authoritarian,3.84,4.16,4.36,4.63,4.72,4.86,4.86,5.12,5.05,5.05,5.32,5.82,5.62,5.82
Middle East and North Africa,154, Libya,Authoritarian,1.95,1.95,2.02,2.19,2.32,2.25,2.25,3.80,4.82,5.15,3.55,1.94,2.00,1.84
Middle East and North Africa,95, Morocco,Hybrid regime,5.04,5.04,5.10,4.99,4.87,4.77,4.66,4.00,4.07,4.07,3.83,3.79,3.88,3.90
Middle East and North Africa,130, Oman,Authoritarian,3.00,3.00,3.06,3.04,3.04,3.04,3.04,3.15,3.26,3.26,3.26,2.86,2.98,2.77
Middle East and North Africa,109, Palestine,Authoritarian,3.94,3.83,3.89,4.39,4.46,4.49,4.57,4.72,4.80,4.80,4.97,5.44,5.83,6.01
Middle East and North Africa,114, Qatar,Authoritarian,3.65,3.24,3.19,3.19,3.19,3.18,3.18,3.18,3.18,3.18,3.18,3.09,2.92,2.78
Middle East and North Africa,152, Saudi Arabia,Authoritarian,2.08,2.08,1.93,1.93,1.93,1.93,1.93,1.82,1.82,1.71,1.77,1.84,1.90,1.92
Middle East and North Africa,145, Sudan,Authoritarian,2.47,2.54,2.70,2.15,2.15,2.37,2.37,2.54,2.54,2.38,2.38,2.42,2.81,2.90
Middle East and North Africa,162, Syria,Authoritarian,1.43,1.43,1.43,1.43,1.43,1.43,1.43,1.74,1.86,1.63,1.99,2.31,2.18,2.36
Middle East and North Africa,75, Tunisia,Hybrid regime,5.99,6.59,6.72,6.41,6.32,6.40,6.72,6.31,5.76,5.67,5.53,2.79,2.96,3.06
Middle East and North Africa,134, United Arab Emirates,Authoritarian,2.90,2.70,2.76,2.76,2.69,2.75,2.75,2.64,2.52,2.58,2.58,2.52,2.60,2.42
Middle East and North Africa,154, Yemen,Authoritarian,1.95,1.95,1.95,1.95,2.07,2.07,2.24,2.79,2.79,3.12,2.57,2.64,2.95,2.98
Sub-Saharan Africa,122, Angola,Authoritarian,3.37,3.66,3.72,3.62,3.62,3.40,3.35,3.35,3.35,3.35,3.32,3.32,3.35,2.41
Sub-Saharan Africa,106, Benin,Hybrid regime,4.19,4.58,5.09,5.74,5.61,5.67,5.72,5.65,5.87,6.00,6.06,6.17,6.06,6.16
Sub-Saharan Africa,30, Botswana,Flawed democracy,7.73,7.62,7.81,7.81,7.81,7.87,7.87,7.87,7.98,7.85,7.63,7.63,7.47,7.60
Sub-Saharan Africa,111, Burkina Faso,Authoritarian,3.84,3.73,4.04,4.75,4.75,4.70,4.70,4.09,4.15,3.52,3.59,3.59,3.60,3.72
Sub-Saharan Africa,149, Burundi,Authoritarian,2.13,2.14,2.15,2.33,2.33,2.40,2.49,3.33,3.41,3.60,4.01,4.01,4.51,4.51
Sub-Saharan Africa,32, Cape Verde,Flawed democracy,7.65,7.65,7.78,7.88,7.88,7.94,7.81,7.81,7.92,7.92,7.92,7.94,7.81,7.43
Sub-Saharan Africa,143, Cameroon,Authoritarian,2.56,2.77,2.85,3.28,3.61,3.46,3.66,3.41,3.41,3.44,3.41,3.41,3.46,3.27
Sub-Saharan Africa,162, Central African Republic,Authoritarian,1.43,1.32,1.32,1.52,1.52,1.61,1.57,1.49,1.49,1.99,1.82,1.82,1.86,1.61
Sub-Saharan Africa,160, Chad,Authoritarian,1.67,1.55,1.61,1.61,1.50,1.50,1.50,1.50,1.50,1.62,1.62,1.52,1.52,1.65
Sub-Saharan Africa,126, Comoros,Authoritarian,3.20,3.09,3.15,3.71,3.71,3.71,3.71,3.52,3.52,3.52,3.52,3.41,3.58,3.90
Sub-Saharan Africa,137, Republic of the Congo,Authoritarian,2.79,3.11,3.11,3.31,3.25,2.91,2.91,2.89,2.89,2.89,2.89,2.89,2.94,3.19
Sub-Saharan Africa,105, Ivory Coast,Hybrid regime,4.22,4.11,4.05,4.15,3.93,3.81,3.31,3.53,3.25,3.25,3.08,3.02,3.27,3.38
Sub-Saharan Africa,164, Democratic Republic of the Congo,Authoritarian,1.40,1.13,1.13,1.49,1.61,1.93,2.11,1.75,1.83,1.92,2.15,2.15,2.28,2.76
Sub-Saharan Africa,139, Djibouti,Authoritarian,2.74,2.71,2.77,2.87,2.76,2.83,2.90,2.99,2.96,2.74,2.68,2.20,2.37,2.37
Sub-Saharan Africa,158, Equatorial Guinea,Authoritarian,1.92,1.92,1.92,1.92,1.81,1.70,1.77,1.66,1.77,1.83,1.77,1.84,2.19,2.09
Sub-Saharan Africa,153, Eritrea,Authoritarian,2.03,2.15,2.37,2.37,2.37,2.37,2.37,2.44,2.40,2.40,2.34,2.31,2.31,2.31
Sub-Saharan Africa,128, Eswatini,Authoritarian,3.08,3.08,3.14,3.03,3.03,3.03,3.09,3.09,3.20,3.20,3.26,2.90,3.04,2.93
Sub-Saharan Africa,123, Ethiopia,Authoritarian,3.30,3.38,3.44,3.35,3.42,3.60,3.83,3.72,3.83,3.72,3.79,3.68,4.52,4.72
Sub-Saharan Africa,121, Gabon,Authoritarian,3.40,3.54,3.61,3.61,3.61,3.74,3.76,3.76,3.76,3.56,3.48,3.29,3.00,2.72
Sub-Saharan Africa,101, Gambia,Hybrid regime,4.41,4.49,4.33,4.31,4.06,2.91,2.97,3.05,3.31,3.31,3.38,3.38,4.19,4.39
Sub-Saharan Africa,56, Ghana,Flawed democracy,6.50,6.50,6.63,6.63,6.69,6.75,6.86,6.33,6.33,6.02,6.02,6.02,5.35,5.35
Sub-Saharan Africa,147, Guinea,Authoritarian,2.28,3.08,3.14,3.14,3.14,3.14,3.14,3.01,2.84,2.79,2.79,2.79,2.09,2.02
Sub-Saharan Africa,138, Guinea-Bissau,Authoritarian,2.75,2.63,2.63,1.98,1.98,1.98,1.93,1.93,1.26,1.43,1.99,1.99,1.99,2.00
Sub-Saharan Africa,94, Kenya,Hybrid regime,5.05,5.05,5.18,5.11,5.11,5.33,5.33,5.13,5.13,4.71,4.71,4.71,4.79,5.08
Sub-Saharan Africa,64, Lesotho,Flawed democracy,6.30,6.30,6.54,6.64,6.64,6.59,6.59,6.66,6.66,6.66,6.33,6.02,6.29,6.48
Sub-Saharan Africa,90, Liberia,Hybrid regime,5.43,5.32,5.45,5.35,5.23,5.31,4.95,4.95,4.95,4.95,5.07,5.07,5.25,5.22
Sub-Saharan Africa,83, Madagascar,Hybrid regime,5.70,5.70,5.64,5.22,5.11,5.07,4.85,4.42,4.32,3.93,3.93,3.94,5.57,5.82
Sub-Saharan Africa,78, Malawi,Hybrid regime,5.74,5.74,5.50,5.49,5.49,5.55,5.55,5.66,6.00,6.08,5.84,5.84,5.13,4.97
Sub-Saharan Africa,119, Mali,Authoritarian,3.48,3.93,4.92,5.41,5.64,5.70,5.70,5.79,5.90,5.12,6.36,6.01,5.87,5.99
Sub-Saharan Africa,108, Mauritania,Hybrid regime,4.03,3.92,3.92,3.82,3.82,3.96,3.96,4.17,4.17,4.17,4.17,3.86,3.91,3.12
Sub-Saharan Africa,19, Mauritius,Full democracy,8.08,8.14,8.22,8.22,8.22,8.28,8.27,8.17,8.17,8.17,8.04,8.04,8.04,8.04
Sub-Saharan Africa,116, Mozambique,Authoritarian,3.51,3.51,3.65,3.85,4.02,4.02,4.60,4.66,4.77,4.88,4.90,4.90,5.49,5.28
Sub-Saharan Africa,55, Namibia,Flawed democracy,6.52,6.52,6.43,6.25,6.31,6.31,6.31,6.24,6.24,6.24,6.24,6.23,6.48,6.54
Sub-Saharan Africa,125, Niger,Authoritarian,3.22,3.29,3.29,3.76,3.76,3.96,4.62,4.02,4.08,4.16,4.16,3.38,3.41,3.54
Sub-Saharan Africa,107, Nigeria,Hybrid regime,4.11,4.10,4.12,4.44,4.44,4.50,3.85,3.76,3.77,3.77,3.83,3.47,3.53,3.52
Sub-Saharan Africa,127, Rwanda,Authoritarian,3.10,3.10,3.16,3.35,3.19,3.07,3.07,3.25,3.38,3.36,3.25,3.25,3.71,3.82
Sub-Saharan Africa,88, Senegal,Hybrid regime,5.53,5.67,5.81,6.15,6.15,6.21,6.08,6.15,6.15,6.09,5.51,5.27,5.37,5.37
Sub-Saharan Africa,97, Sierra Leone,Hybrid regime,4.97,4.86,4.86,4.66,4.66,4.55,4.55,4.56,4.64,4.71,4.51,4.51,4.11,3.57
Sub-Saharan Africa,44, South Africa,Flawed democracy,7.05,7.05,7.24,7.24,7.24,7.41,7.56,7.82,7.90,7.79,7.79,7.79,7.91,7.91
Sub-Saharan Africa,92, Tanzania,Hybrid regime,5.10,5.10,5.16,5.41,5.47,5.76,5.58,5.77,5.77,5.88,5.64,5.64,5.28,5.18
Sub-Saharan Africa,136, Togo,Authoritarian,2.80,2.80,3.30,3.10,3.05,3.32,3.41,3.45,3.45,3.45,3.45,3.45,2.43,1.75
Sub-Saharan Africa,100, Uganda,Hybrid regime,4.48,4.94,5.02,5.20,5.09,5.26,5.22,5.22,5.22,5.16,5.13,5.05,5.03,5.14
Sub-Saharan Africa,79, Zambia,Hybrid regime,5.72,4.86,5.09,5.61,5.68,5.99,6.28,6.39,6.26,6.26,6.19,5.68,5.25,5.25
Sub-Saharan Africa,133, Zimbabwe,Authoritarian,2.92,3.16,3.16,3.16,3.16,3.05,3.05,2.78,2.67,2.67,2.68,2.64,2.53,2.62
